GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,mean_message_count,ms_rtc,ms_simulation,ms_init,ms_exit,ms_step_mean
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,10648,22.000,2.000,0,1.000,10648.000,0.005,2222.234,0.002,0.002,11.098
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,10648,22.000,2.000,1,1.000,10648.000,0.003,2210.564,0.002,0.002,11.039
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,10648,22.000,2.000,2,1.000,10648.000,0.004,2181.986,0.002,0.003,10.897
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,10648,22.000,2.000,0,1.000,10648.000,12919.013,1036.796,0.002,0.002,5.171
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,10648,22.000,2.000,1,1.000,10648.000,18.067,1021.728,0.002,0.002,5.095
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,10648,22.000,2.000,2,1.000,10648.000,12.246,998.099,0.002,0.002,4.977
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,10648,22.000,2.000,0,1.000,200.587,0.005,171.992,0.003,0.061,0.847
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,10648,22.000,2.000,1,1.000,205.800,0.005,180.162,0.002,0.050,0.887
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,10648,22.000,2.000,2,1.000,207.673,0.005,178.331,0.003,0.050,0.878
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,10648,22.000,2.000,0,1.000,200.587,12555.405,111.001,0.002,0.064,0.541
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,10648,22.000,2.000,1,1.000,205.800,17.926,115.136,0.002,0.062,0.562
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,10648,22.000,2.000,2,1.000,207.673,12.115,114.459,0.002,0.052,0.559
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,19683,27.000,2.000,0,1.000,19683.000,0.005,3462.693,0.002,0.003,17.300
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,19683,27.000,2.000,1,1.000,19683.000,0.022,3471.197,0.002,0.002,17.342
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,19683,27.000,2.000,2,1.000,19683.000,0.005,3480.766,0.004,0.002,17.390
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,19683,27.000,2.000,0,1.000,19683.000,13.848,1466.906,0.002,0.003,7.321
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,19683,27.000,2.000,1,1.000,19683.000,12.500,1478.117,0.002,0.003,7.377
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,19683,27.000,2.000,2,1.000,19683.000,12.115,1476.721,0.002,0.002,7.370
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,19683,27.000,2.000,0,1.000,188.576,0.005,166.699,0.002,0.056,0.820
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,19683,27.000,2.000,1,1.000,191.613,0.004,175.242,0.002,0.058,0.863
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,19683,27.000,2.000,2,1.000,188.676,0.004,171.425,0.002,0.060,0.844
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,19683,27.000,2.000,0,1.000,188.576,12.402,111.196,0.003,0.064,0.542
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,19683,27.000,2.000,1,1.000,191.613,12.829,113.985,0.002,0.072,0.556
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,19683,27.000,2.000,2,1.000,188.676,11.959,112.163,0.002,0.068,0.547
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,29791,31.000,2.000,0,1.000,29791.000,0.004,4867.753,0.002,0.002,24.325
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,29791,31.000,2.000,1,1.000,29791.000,0.005,4865.691,0.002,0.005,24.315
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,29791,31.000,2.000,2,1.000,29791.000,0.005,4870.882,0.002,0.003,24.341
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,29791,31.000,2.000,0,1.000,29791.000,12.102,1966.332,0.002,0.003,9.818
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,29791,31.000,2.000,1,1.000,29791.000,11.915,1970.996,0.002,0.003,9.842
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,29791,31.000,2.000,2,1.000,29791.000,12.045,1990.797,0.002,0.002,9.940
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,29791,31.000,2.000,0,1.000,190.474,0.005,210.442,0.002,0.050,1.039
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,29791,31.000,2.000,1,1.000,194.668,0.004,217.079,0.002,0.047,1.072
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,29791,31.000,2.000,2,1.000,192.621,0.004,216.814,0.002,0.061,1.070
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,29791,31.000,2.000,0,1.000,190.474,12.486,124.222,0.002,0.054,0.607
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,29791,31.000,2.000,1,1.000,194.668,11.986,128.258,0.002,0.055,0.627
